driver_id,trip_id,Average Velocity (mph),Max Velocity,Velocity Stdev,Average Acceleration (mph per s),Max Acceleration (mph per s), Acceleration Stdev,Max Direction Change per sec, Direction Stdev,Time (s)
1,87,14.332800959988113,33.073203654922708,11.490908586412852,-0.083529743232397508,4.659461425809285,2.17318151663775,2.2575552447037239,9.813796575660357,328
1,88,16.623556977387754,88.570970955499874,13.828275099366955,-0.073544809729559721,71.729209527430655,6.243611377903217,48.263442397140324,10.179608411142862,230
1,89,17.786912744874762,34.681682081467812,11.782795043708655,-0.010217543859649132,5.1478581337928864,2.1545003094839927,37.828287834612901,149.55417395079897,286
1,9,14.450390204268205,35.502410059036933,10.613130355164403,-0.038742974099003874,7.2585507366059625,1.9410030573971235,6.2543203365819418,33.18621448636687,255
1,90,0.044286532951289405,2.4640000000000004,0.2378213858674851,7.9528869958822099e-20,2.4640000000000004,0.3357324627332771,90.0,21.206176986867046,350
1,91,17.314130050013304,32.924952239904869,9.265588610009623,-0.021369593299651289,8.3514805837963895,2.2901962783572167,14.292724861964414,53.9881018968953,243
1,92,6.1143650902587767,38.180666940219993,9.995071493127552,-0.00032230215827337521,8.4275615421575978,1.5834636012467067,32.644640134916465,40.49936481306327,696
1,93,12.26272965488935,33.737850553940184,11.326636117866,-0.14394651116858545,5.3270455174676954,2.7175162612740165,1.6431150174331606,3.8366394344090002,213
1,94,12.133137672563148,35.68637073169532,10.898947970988566,-0.025755171157001926,6.0716895596622908,1.7972522476870325,8.2830773865030949,156.18452217849878,349
1,95,15.68882735710528,40.854677088431394,12.355675769207366,-0.045838820142961402,13.421093839232093,2.530096377019156,4.943758550327118,26.087466035773808,226
1,96,8.1059473981075012,30.154427071327408,9.228003091544501,-0.022327585737790208,7.3681454181969057,1.8638760965615568,2.0638719488669324,15.903165047287445,595
1,97,14.625707600819492,35.812689594611506,10.154455240904383,-0.010493553494046031,16.028135262718493,2.575383543453372,176.82016988013575,70.8270514177668,333
1,98,30.221559954542936,74.476210429908051,21.71707387887754,-0.015131326480314785,8.8571697476769344,2.149346609348092,10.399496751707318,16.515636378693028,1007
1,99,13.1375745722668,34.542514094952587,10.78244929832333,-0.038578457121120784,7.4827178593873596,2.4527251016057607,9.4722897070956265,31.09712256451324,326
